Lista: 2025 - CDD - LISTA 1 - TRABALHOS PREPARATÓRIOS E TRATAMENTO DE OBJETOS;;;;;;
Nº;Item de Verificação;Peso;Tipo;NA;Orientação;Referência
11;Há conferência da quantidade de objetos qualificados e de serviços adicionais sob responsabilidade do carteiro? Aspectos: Segurança, Produtividade e Prioridade;5;N;N;OBJETIVO DO ITEM: Garantir a segurança dos objetos qualificados recebidos pelos carteiros. FORMA DE AVALIAR: 1. Observar se, antes da saída dos carteiros, os objetos são conferidos por empregados designados para esta atividade (a conferência da quantidade não pode ser executada por terceirizado nem pela mesma pessoa que fez o ordenamento, nos distritos especiais). 2. Considerar Conforme caso seja realizada a conferência exaustiva nos distritos, utilizando a função E do SRO na presença do carteiro. PONTO DE VERIFICAÇÃO: Salão Operacional. OBSERVAÇÃO: Para os distritos postais, a verificação deve ser feita no momento do recebimento dos objetos no balcão da ATOE. Para os distritos especiais (encomendas), na saída do Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os distritos. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 2/2 MANDIS 3/1
12;"A conferência exaustiva dos objetos é realizada conforme o previsto? Aspectos: Segurança e Prioridade PONTO DE VERIFICAÇÃO: Salão Operacional, SRO e Relatório de Conferência da Função ""E"". PERÍODO: Os dias da verificação e mais 3 dias entre os últimos 30. AMOSTRA: 01 Relatório por dia. MARGEM DE TOLERÂNCIA: Distritos da plataformização.";4;N;N;"OBJETIVO DO ITEM: Garantir a segurança da carga. FORMA DE AVALIAR: 1. Observar se o supervisor ou outra pessoa designada realiza a conferência exaustiva dos distritos especiais, na quantidade e frequência previstas e na presença do carteiro, no momento da saída para distribuição ou na estação da LOEC automática. 2. Verificar se o relatório emitido pelo SRO na função ""E"" está arquivado eletronicamente na unidade. 3. Verificar no arquivo se há registro da conferência para todos os dias em que houver operação do período em análise. 4. Caso se identifique na amostra divergência durante a conferência, comparar com o rastreamento e verificar se: a) a baixa do objeto foi feita no mesmo dia; b) em caso de extravio, há documentação formal de apuração por meio de processo SEI.";MANDIS 2/2
13;Os objetos ME e MD recebem o tratamento conforme previsto? Aspectos: Informação e Produtividade;2;N;N;OBJETIVO DO ITEM: Garantir o correto tratamento e o fluxo dos objetos. FORMA DE AVALIAR: 1. Selecionar objetos ME e MD e verificar se receberam o tratamento previsto. PONTO DE VERIFICAÇÃO: Salão Operacional e SRO. PERÍODO: Nos dias de verificação. AMOSTRA: Todos os objetos. TOLERÂNCIA: Não há.;MANDIS 2/3
14;A entrega interna de objetos é realizada conforme previsto?Aspectos: Informação e SegurançaPONTO DE VERIFICAÇÃO: Arquivos de LDIs, LEM do distrito de entrega interna e (balcão de atendimento). PERÍODO: Nos últimos 30 dias (incluir os dias da verificação). AMOSTRA: 10 listas (LDI + LEM) ou todas as listas se a quantidade total for menor que 10. MARGEM DE TOLERÂNCIA: Não há.;2;N;S;"OBJETIVO DO ITEM: Garantir que o objeto seja entregue ao destinatário correto e com os procedimentos previstos. FORMA DE AVALIAR: 1. Para unidades que realizam a entrega interna por meio do SRO Móvel rastrear os objetos e observar se: a) a qualidade das imagens permite identificação dos dados conforme o previsto; b) há assinatura legível do recebedor e confere com o nome do destinatário/remetente, e se há autorização; c) há o número do documento do recebedor; d) caso não haja a foto do objeto no SRO, verificar se a unidade gerou a LDI impressa e se os procedimentos previstos foram realizados. 2. Verificar nas LEMs internas se: a) todos os campos necessários estão preenchidos; b) a assinatura é da pessoa autorizada a receber o Malote. 3. Considerar NA se a unidade não realizar nenhuma entrega interna no período avaliado ou se a unidade não faz entrega interna.";MANATE 4/1anexo 2 CARTILHA 5 Ps.
15;Os procedimentos dos objetos destinados ao LOCKER estão sendo realizados conforme o previsto? Aspecto: Informação e produtividade.;2;N;S;OBJETIVO DO ITEM: Garantir a informação correta para o cliente. FORMA DE AVALIAR: 1. Identificar os distritos que possuem vinculação com o LOCKER. 2. Pesquisar os objetos lançados para o LOCKER. 3. Verificar se foram realizados corretamente os procedimentos de indução e disponibilização do objeto. 4. Em caso de inoperância do LOCKER, verificar se a baixa ocorre conforme o previsto. 5. Considerar o item Conforme caso tenham sido realizadas correções de eventos no mesmo dia. 6. Considerar NA para as unidades que não possuem LOCKER vinculado ou se não houve objeto destinado ao LOCKER no período. PONTO DE VERIFICAÇÃO: SRO. PERÍODO: Últimos 10 dias anteriores à verificação e o primeiro dia da verificação. AMOSTRA: 100% dos objetos do período. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 3/1 anexo 4 Caderno Operacional do LOCKER
16;Os procedimentos dos objetos destinados à CCI estão sendo realizados conforme o previsto?Aspectos: Informação e produtividade;2;N;S;OBJETIVO DO ITEM: Garantir a informação correta para o cliente. FORMA DE AVALIAR: 1. Identificar os distritos que possuem vinculação com CCI. 2. Pesquisar os objetos lançados para a CCI. 3. Verificar se foram realizados corretamente os procedimentos de indução e disponibilização do objeto. 4. Verificar se a baixa ocorre conforme o previsto, inclusive se a imagem corresponde a tela de depósito do objeto em CCI. Em caso de inoperância da CCI, observar os procedimentos previstos 5. Considerar o item Conforme caso tenham sido realizadas correções de eventos no mesmo dia. 6. Considerar NA para as unidades que não possuem CCI vinculada ou se não houve objeto destinado à CCI no período avaliado. PONTO DE VERIFICAÇÃO: SRO. PERÍODO: Últimos 10 dias anteriores à verificação e o primeiro dia da verificação. AMOSTRA: 100% dos objetos do período. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 3/1 anexo 4 Cartilha 5Ps TLT CCI
Lista: 2025 - CDD - LISTA 2 - LEIAUTE, SINALIZAÇÃO, DOCUMENTAÇÃO E SEGURANÇA;;;;;;
Nº;Item de Verificação;Peso;Tipo;NA;Orientação;Referência
1;O acesso de pessoas à unidade é controlado?Aspecto: Segurança;1;N;N;"OBJETIVO DO ITEM: Evitar o trânsito livre de pessoas na unidade e garantir a segurança postal. FORMA DE AVALIAR: 1. Verificar se: a) todos os empregados, inclusive os terceirizados e jovens aprendizes, portam o crachá em lugar visível, possibilitando a identificação da pessoa; b) os visitantes e prestadores de serviço portam o crachá ou outra identificação em lugar visível que comprove o controle de acesso; c) é controlado e restrito o acesso de pessoas estranhas à unidade. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: 100% dos acessos. MARGEM DE TOLERÂNCIA: Não há.";MANORG 11/6 e 7
2;Os móveis, unitizadores e equipamentos operacionais são usados correta e adequadamente e as bicicletas são guardadas em local seguro? Aspectos: Produtividade e Segurança.;2;N;N;OBJETIVO DO ITEM: Propiciar organização e bem estar no ambiente de trabalho, segurança ao objeto postal e garantir a integridade dos unitizadores e equipamentos operacionais. FORMA DE AVALIAR: 1. Verificar se há objetos pessoais nos móveis e equipamentos operacionais. 2. Verificar se as bicicletas são armazenadas em local seguro, preferencialmente em lugar coberto e protegido das variações climáticas. 3. Considerar Não Conforme se verificados móveis ou equipamentos sendo utilizados para outras finalidades e/ou se em qualquer fase do processo produtivo houver manuseio indevido de unitizadores (arremessar, jogar ou arrastar). PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os móveis e equipamentos operacionais. MARGEM DE TOLERÂNCIA: Não há.;MANORG 11/6 e 7 MANDIS 2/1 anexo 2 SEI: 53180.037075/2023-36
3;A manutenção preventiva dos Equipamentos de Movimentação Interna de Carga (EMIC - elétricos) próprios é realizada quando prevista? Aspectos: Informação, Segurança e Produtividade.;3;N;S;"OBJETIVO DO ITEM: Verificar se é realizada a gestão das manutenções nos EMICs de forma tempestiva FORMA DE AVALIAR; Solicitar ao gestor da unidade: a) O manual do equipamento, em versão física ou digital. b) A comprovação de que foram realizadas as manutenções preventivas de acordo com o determinado no manual de cada equipamento elétrico ou a combustão. 2. Considerar não conforme se para qualquer dos equipamentos que alcançou o tempo da manutenção preventiva não houver a respectiva comprovação da execução do serviço. 3. Considerar NA caso a unidade não utilize EMICs. PONTO DE VERIFICAÇÃO: Âmbito da unidade. PERÍODO: Nos dias da verificação e em todo o período desde a verificação anterior. AMOSTRA: Todos os Equipamentos de Movimentação interna de Carga (EMIC) próprios. MARGEM DE TOLERÂNCIA: Não há.";Manuais dos equipamentos Ofício Circular n° 48186251/2024 - GEPT-DTRAT e seus anexos
4;Os equipamentos de movimentação elétricos são desligados após o uso? Aspectos: Informação, Segurança e Produtividade;3;N;S;OBJETIVO DO ITEM: Verificar a ocorrência do uso consciente dos EMICs. FORMA DE AVALIAR: 1. Observar se cada equipamento elétrico de movimentação é desligado imediatamente após o uso. 2. Considerar não conforme se for constatado o equipamento ligado e sem uso. 3. Considerar NA caso a unidade não utilize equipamentos de movimentação elétricos. PONTO DE VERIFICAÇÃO: Âmbito da unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os equipamentos de movimentação elétricos. MARGEM DE TOLERÂNCIA: Não há.;Observação presencial e visual do equipamento.
5;É realizado o carregamento das baterias dos Equipamentos de Movimentação Interna (MCIs) de acordo com o previsto? Aspectos: Informação, Produtividade e Segurança.;3;N;S;"OBJETIVO DO ITEM Verificar a ocorrência do uso consciente dos Equipamentos de Movimentação Interna (EMICs) FORMA DE AVALIAR: 1. Observar no painel de cada equipamento o indicador de carga de bateria.2. Considerar não conforme se for constatado: a) obstrução do sinal sonoro de algum equipamento. b) carregamento for realizado apenas quando a carga do equipamento estiver totalmente consumida; c) equipamento ainda conectado para carregamento após a bateria apresentar 100% de carga. d) Considerar NA caso a unidade não utilize EMICs que necessitem de carregamento da bateria. PONTO DE VERIFICAÇÃO: Âmbito da Unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os Equipamentos de Movimentação Interna de Carga (MCIs).";Manuais dos Equipamentos
6;Todos os locais onde ocorrem carregamento e descarregamento, operações de processamento e espera de carga estão devidamente organizados e identificados? Aspectos: Informação, Segurança e Produtividade;3;N;N;"OBJETIVO DO ITEM: Garantir a identificação e organização dos locais de processamento e espera de carga. FORMA DE AVALIAR: 1. Verificar se os locais de processamento e espera de carga: a) possuem identificação; b) estão organizados; c) são respeitados. 2. Considerar Conforme caso a identificação esteja em carrinhos. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias de verificação. AMOSTRA: Locais de processamento e espera de carga. MARGEM DE TOLERÂNCIA: Não há.";MANPOC 4/5 MANPOC 4/6 anexo 2
7;Os unitizadores vazios estão armazenados em local definido e identificado? Aspectos: Informação, Produtividade e Segurança PONTO DE VERIFICAÇÃO: Toda a unidade e veículos. PERÍODO: Nos dias da verificação. AMOSTRA: Toda a unidade e 100% dos unitizadores. MARGEM DE TOLERÂNCIA: Não há.;3;N;N;"OBJETIVO DO ITEM: Garantir a organização da unidade e a devolução dos unitizadores ao fluxo postal. FORMA DE AVALIAR: 1. Observar se: a) estão identificados os locais para a armazenagem de unitizadores vazios; b) os locais definidos para armazenagem de unitizadores são respeitados. 2. Observar, em toda a unidade, se todos os unitizadores são devolvidos diariamente. 3. Considerar Conforme: a) se observado unitizador parado na unidade de um dia para o outro devido à falta de cubagem da linha que realiza a devolução dos unitizadores; b) no caso de unidades que atuam como subcentralizadoras e/ou atendam linhas de transporte para suprir outras unidades com o fornecimento de unitizadores e comprovado por escrito; c) se os unitizadores retidos forem em quantidade mínima para iniciar a operação do dia seguinte. 4. Considerar Não Conforme se forem verificados unitizadores para armazenamento de objetos ARE.";MANENC 4/2 anexo 1
8;O controle da carga da Distribuição Domiciliária Alternada (DDA) é realizado conforme previsto? Aspectos: Informação e Produtividade. 4. Considerar NA para as verificações de CEE. PONTO DE VERIFICAÇÃO: Toda a unidade, SGPD e SRO. PERÍODO: Nos dias da verificação. AMOSTRA: Para o simples, 3 direções de 10% dos distritos. Para o qualificado, 3 objetos de cada distrito de 10% dos distritos. MARGEM DE TOLERÂNCIA: Não há.;2;N;S;"OBJETIVO DO ITEM: Garantir controle e qualidade da carga no processo da DDA. FORMA DE AVALIAR: 1. Retirar amostras das caixetas com carga da alternância e verificar se os objetos estão armazenados conforme a identificação do lado (A ou B). 2. Identificar no SGPD o lado da alternância que será distribuído no dia. 3. Após a saída do carteiro para distribuição: a) retirar amostras de objetos das Caixetas CTA-04 (ou no caso da falta destas, qualquer outro unitizador disponível na unidade, desde que devidamente identificado) ou, para as unidades em AIS, diretamente dos manipuladores; b) verificar se o endereçamento dos objetos simples estão condizentes com o etiquetamento do plano da segunda triagem/SL do lado sem previsão de entrega no dia; c) para os objetos qualificados da alternância não previstos para distribuição, comparar o endereçamento com a relação de trechos do SRO. Para a comparação poderá ser utilizada a leitura em LOEC automática com o lado previsto no SGPD.";GUIA SGPD MANPOC 15/7 MANPOC 15/7 anexo 2
9;Os procedimentos para aferição e lançamento de resto simples e qualificado estão sendo feitos conforme previsto?Aspectos: Informação e Prioridade.;4;N;N;OBJETIVO DO ITEM: Garantir a fidedignidade dos dados referentes ao resto. FORMA DE AVALIAR: 1. Nos dias da verificação, observar para os objetos simples se: a) os gestores da unidade compactam, contam e lançam no SGPD o resto de mesa e carga parada b) foi lançada toda a carga do lado previsto para distribuição que não saiu para entrega, com exceção do IPTU dentro da data prevista para entrega. 2. Para os objetos qualificados, verificar se há resíduo de mesa informado menor do que o existente na unidade. 3. Considerar Conforme caso haja correções de lançamento no SGPD feitas no mesmo dia. PONTO DE VERIFICAÇÃO: Toda a unidade, SRO e SGPD (desconsiderar o SGPD para os CEE). PERÍODO: Nos dias da verificação e últimos 30 dias. AMOSTRA: Todo o resto. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 2/1 anexo 3 Guia SGPD
10;Todos os lançamentos previstos para o SGPD são registrados corretamente e conforme as etapas operacionais? Aspectos: Informação e Prioridade;4;N;N;OBJETIVO DO ITEM: Garantir o lançamento correto e fidedigno das informações no sistema. FORMA DE AVALIAR: 1. Verificar se todos os lançamentos previstos foram realizados corretamente no SGPD. 2. Considerar Não Conforme se observado o lançamento de início das atividades e saída para distribuição simultaneamente. PONTO DE VERIFICAÇÃO: SGPD. PERÍODO: Um dia entre os últimos 15 dias anteriores e o primeiro dia da verificação. AMOSTRA: Para CDD: 50% de cada tipo de distrito .Para CEE: 20% dos distritos. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 2/1anexo 2 MANDIS 2/2anexo 2MANDIS 2/4 Guia do SGPD Cartilha 5Ps.
11;As pendências indicadas no SIGMA são tratadas conforme o previsto?Aspectos: Informação e Prioridade.;4;N;S;OBJETIVO DO ITEM: Garantir a qualidade da informação ao cliente. FORMA DE AVALIAR: 1. Acessar o SIGMA e verificar se não há Malotes pendentes, exceto os do dia anterior. 2. Após a emissão das listas de Malote, verificar no SIGMA se não há percursos pendentes de distritamento do dia anterior. 3. Considerar NA para unidades que não realizam esse serviço. PONTO DE VERIFICAÇÃO: SIGMA. PERÍODO: Nos 5 dias imediatamente anteriores a data da verificação. AMOSTRA: Todas as pendências. MARGEM DE TOLERÂNCIA: Não há.;MANDIS 2/2 e 3/2MANENC 6/11Cartilha 5Ps
12;Em caso de irregularidades são emitidos os documentos pertinentes? Aspectos: Informação e Segurança;2;N;N;OBJETIVO DO ITEM: Registrar ocorrência de irregularidade e resguardar a unidade em caso de indenização. FORMA DE AVALIAR: 1. Observar durante o processo operacional se são identificadas ocorrências que impliquem necessidade de emissão de CIE, AI, TC ou MI, inclusive para os casos de falta de compactação/unitização da carga recebida (utilizando o motivo Outros). 2. Caso a unidade receba a carga no período vespertino, verificar se esta é tratada e o documento registrado na manhã do dia seguinte, se houver necessidade. 3. Verificar se a unidade tem arquivo com esses documentos. 3. Escolher aleatoriamente 10 objetos citados nos documentos de irregularidades, anotar os números de registro e pesquisar no SRO/SIGMA para confirmar se a data da emissão corresponde à data de chegada do objeto na unidade. PONTO DE VERIFICAÇÃO: CIE, SRO, SIGMA e arquivos da Unidade. PERÍODO: Nos dias da verificação e os últimos 30 dias. AMOSTRA: 10 objetos e documentos. MARGEM DE TOLERÂNCIA: Não há.;MANCAT 16/3 anexo 2 MANENC 16/1 MANENC 16/2 Cartilha 5Ps
13;A unidade realiza a gestão das CIE recebidas?Aspectos: Informação e Prioridade;4;N;N;"OBJETIVO DO ITEM: Verificar se a unidade realiza a gestão das CIEs, tomando conhecimento das irregularidades nos processos para posterior correção. FORMA DE AVALIAR: 1. Verificar se foi informado no sistema, em até 2 dias úteis, as providências adotadas para corrigir as irregularidades relatadas. 2. Considerar Não Conforme nos seguintes casos: a) se houver CIE não lidas e/ou não respondidas de acordo com os prazos estabelecidos; b) se a Unidade possuir mais de 3 CIE reincidentes recebidas por um mesmo motivo e da mesma unidade em dias distintos. 3. Considerar Conforme nos casos de CIEs recebidas de forma improcedente. PONTO DE VERIFICAÇÃO: Sistema CIE. PERÍODO: Nos dias da verificação e os últimos 30 dias. AMOSTRA: 100% das CIEs. MARGEM DE TOLERÂNCIA: Não há.";MANORG 11/6 e 7 MANENC 16/1Cartilha 5Ps
14;"O acompanhamento externo do distrito é realizado conforme o previsto? Aspectos: Informação, Produtividade e Prioridade.7. Não considerar na pesquisa os novos distritos incorporados nos últimos 90 dias. PONTO DE VERIFICAÇÃO: a) Boletim de Acompanhamento ¿ FW0122/10 (CDD); b) Boletim de Acompanhamento - CEEPERÍODO: Semestres fechados de 2025. AMOSTRA: 100% dos distritos com previsão de acompanhamentos.";5;N;S;"OBJETIVO DO ITEM: Garantir a qualidade na prestação dos serviços. FORMA DE AVALIAR: 1. Verificar se: a) A unidade realizou acompanhamento semestral de cada distrito. b) A unidade preencheu corretamente o formulário Boletim de Acompanhamento (FW0122/10) disponivel na lista de formulários eletrônicos; 2. Considerar conforme se: a) Ao final do 1º semestre a unidade realizou acompanhamento em pelo menos 25% dos seus distritos, b) Ao final do 2º semestre a unidade realizou acompanhamento de todos os seus distritos c) Houve acompanhamento nos dois lados (A e B) do distrito da alternância. 3. Não considerar os distritos exclusivos de coleta. 4 Considerar Não Conforme, caso a unidade não tenha o último SD implantado do DDA. 5. Considerar Conforme caso a unidade realize o acompanhamento utilizando o GEO Correios (TMS) 6. Considerar NA caso a avaliação seja realizada antes do 1º semestre fechado e a unidade ainda não tenha realizado 50% dos acompanhamentos dos distritos.";OFÍCIO CIRCULAR Nº 56613330/2025 - GPPN-DEDIS
