Lista: 2025 - CDD - CHECKLIST CAE,,,,,,
Nº,Item de Verificação,Peso,Tipo,NA,Orientação,Referência
31,Os itens reincidentes apontados na visita anterior foram tratados adequadamente?,1,N,S,Considerar não se aplica caso não tenha sido registrado itens reincidentes na visita anterior.,MANORG 11/6
32,A unidade está com a CIPA devidamente regularizada e os empregados realizaram os cursos de capacitação?,1,N,S,Verificar o processo e Ata de reuniões. Considerar NA se a unidade estiver dentro dos parâmetros estabelecidos pela Cláusula 37 - Operacionalização da Cláusula - Do ACT 2024/2025.,MANORG 11/6
33,São anexados avisos de tentativa aos pedidos de LR (SCOL)?,1,N,S,Considerar NA para unidades que não realizam os serviços de LR.,MANORG 11/6
34,O SCOL está sendo conferido e baixado corretamente na prestação de contas?,1,N,S,Considerar NA para unidades que não executam os serviços de coleta.,MANORG 11/6
35,O Alvará de funcionamento e demais documentos da unidade estão organizados e em fácil acesso?,1,N,N,,MANORG 11/6
36,O horário dos carteiros é compatível com o horário de recebimento da carga e realização das atividades?,1,N,N,,MANORG 11/6
37,"No recebimento da carga, a unidade realiza as verificações previstas para as linhas de transporte de carga (LTN, LTR e LTU)?",1,N,S,"Verificar se os dados dos RDVOs das linhas próprias da unidade são lançados conforme previsto (preenchimento de TMS, conferência de lacre) e se são realizadas todas as verificações quanto à integridade física, mal encaminhamento ou falta dos objetos sob registro e unitizadores recebidos e providenciadas as lavraturas dos documentos pertinentes para cada caso. Considerar NA nas unidades onde não recebem linhas de transporte de carga (LTN, LTR e LTU).",MANORG 11/6
38,"O gestor verifica se todos os carteiros fazem os lançamentos previstos no SGPD e faz os lançamentos de Validação da Carga Simples do Dia, ME, MD, Carga local, posta restante, Carga Qualificada do DIA, Resíduo de Mesa, etc.?",1,N,N,,MANORG 11/6
39,"Os móveis e equipamentos operacionais são usados correta e adequadamente (mesa de carteiro, cadeira, suporte caixeta, mesa multplo uso, carrinho transporte caixeta/mala, etc.), estão em condições de uso e em pleno funcionamento?",1,N,N,"Verificar também se os mobiliários e equipamentos utilizados estão limpos, em boas condições de uso e sem materiais de uso pessoal.",MANORG 11/6
40,As etiquetas de TD e SL dos Objetos Simples e de Objetos Qualificados estão padronizadas?,1,N,N,,MANORG 11/6
41,"Na Unidade, o controle da carga da Distribuição Domiciliária Alternada (DDA) é realizado conforme previsto?",1,N,N,"Observar se o controle é devidamente documentado, com carteiros orientados, para serem acionados quando necessário, de forma a se evitar resto de mesa.",MANORG 11/6
42,O tratamento dos objetos qualificados/encomendas é realizado conforme o previsto?,1,N,N,"Verificar se: a) A LOEC Automática é utilizada em 100% dos distritos; b) é realizada a triagem de acordo com o distrito indicado no sistema, simultaneamente à leitura.",MANORG 11/6
43,A unidade está utilizando SRO móvel em todos os distritos?,1,N,N,,MANORG 11/6
44,"A Unidade, em caso de irregularidades, emite os documentos pertinentes?",1,N,N,Verificar se São lavradas CIE quando constatadas inconformidades na expedição.,MANORG 11/6
45,Todos os objetos em devolução são tratados conforme o previsto?,1,N,N,"Verificar se: a) Os procedimentos previstos para refugo estão sendo realizados; b) se os objetos em devolução receberam o tratamento conforme o previsto (carimbação e anotações, etc.) c)s e os objetos com chancela de devolução eletrônica são baixados conforme previsto.",MANORG 11/6
46,A entrega interna de objetos é realizada conforme previsto?,1,N,N,,MANORG 11/6
47,"A prestação de contas está sendo realizada conforme o previsto, verificando as anotações na LOEC (em caso de não utilização do SRO móvel), LDI, AR, LEM, LCM e demais recibos de forma clara e legível?",1,N,N,Verificar também se a qualidade das imagens permite identificação dos dados.,MANORG 11/6
48,O acesso de pessoas à unidade é controlado?,1,N,N,,MANORG 11/6
49,A conferência exaustiva dos objetos é realizada conforme o previsto?,2,N,N,,MANORG 11/6
50,Todos os objetos com prazo de entrega previsto para o dia saem para a distribuição?,1,N,N,,MANORG 11/6
51,"Após o retorno dos carteiros, é verificado pela gestão da unidade se há resto de distribuição?",1,N,N,,MANORG 11/6
52,"O gerente e supervisores conhecem as ferramentas existentes para acompanhamento dos resultados (Painel DEDIS, DEPLA, entre outros Corporativos ou Regionais)?",1,N,N,,MANORG 11/6
53,A unidade trata as pendências de manifestações da Ouvidoria conforme o previsto?,1,N,N,,MANORG 11/6
54,A produtividade geral é acompanhada pelos gestores eliminando ociosidades/perdas por espera?,1,N,N,,MANORG 11/6
55,A unidade tem realizado as coletas de encomendas conforme previsto nas ferramentas de Coleta Interativa e SCOL?,1,N,S,Considerar NA para unidades que não não realizam coletas de encomendas.,MANORG 11/6
56,Os objetos que ficaram como resíduo no dia anterior são priorizados na distribuição do dia?,1,N,N,Considerar CONFORME caso a Unidade não possua resíduo do dia anterior.,MANORG 11/6
57,A unidade faz a gestão das pendências no SGM e no SIGMA?,1,N,S,Considerar NA para unidades que não executam serviços de Malotes.,MANORG 11/6
58,"Todos os equipamentos quebrados ou com defeitos estão com as ações de manutenções abertas na unidade (Help Desk, PD, etc.)?",1,N,N,,MANORG 11/6
59,Os carteiros realizam a contagem dos objetos qualificados recebidos?,1,N,N,,MANORG 11/6
60,Os veículos e motos quebrados ou com algum problema estão com as OS abertas para manutenção?,1,N,N,,MANORG 11/6
